date,efficiency,startTime,endTime,timeInBed,minutesAsleep,restlessCount,minutesAfterWakeup,minutesToFallAsleep,minutesAwake,restlessDuration,deep,light,rem,wake
2019-05-28,94,2019-05-28T00:03:00.000,2019-05-28T08:01:30.000,478,448,22,0,0,30,29,101,196,122,59
2019-05-30,91,2019-05-30T00:00:30.000,2019-05-30T08:35:30.000,515,468,32,2,0,45,46,99,261,97,58
2019-05-31,88,2019-05-31T00:16:00.000,2019-05-31T08:35:30.000,499,435,33,2,0,62,59,67,265,103,64
2019-06-01,89,2019-05-31T23:41:00.000,2019-06-01T08:30:30.000,529,470,35,1,0,58,54,86,281,75,87
2019-06-02,89,2019-06-02T01:19:00.000,2019-06-02T09:02:30.000,463,412,34,0,0,51,43,87,209,106,61
2019-06-03,91,2019-06-03T00:37:00.000,2019-06-03T09:02:30.000,505,461,25,1,0,43,40,110,271,48,76
2019-06-04,90,2019-06-03T23:40:00.000,2019-06-04T09:35:00.000,595,532,33,1,0,62,52,104,267,149,75
2019-06-05,95,2019-06-05T01:34:30.000,2019-06-05T09:04:00.000,449,426,16,0,0,23,23,80,209,88,72
2019-06-06,93,2019-06-06T00:36:00.000,2019-06-06T09:19:00.000,523,488,25,0,0,35,33,75,275,102,71
2019-06-07,92,2019-06-07T00:40:00.000,2019-06-07T09:25:00.000,525,480,31,2,0,43,45,90,273,116,46
2019-06-08,89,2019-06-08T01:10:30.000,2019-06-08T09:26:30.000,496,440,28,1,0,55,52,77,287,73,59
2019-06-09,91,2019-06-09T00:59:00.000,2019-06-09T09:07:00.000,488,442,28,0,0,46,45,81,269,81,57
2019-06-10,94,2019-06-10T01:33:30.000,2019-06-10T08:56:30.000,443,418,18,0,0,25,22,110,170,117,46
2019-06-11,88,2019-06-11T02:15:30.000,2019-06-11T09:17:00.000,421,367,23,4,0,50,42,56,215,97,53
2019-06-12,90,2019-06-12T00:51:30.000,2019-06-12T09:38:30.000,527,473,28,0,0,54,49,85,248,133,61
2019-06-13,90,2019-06-13T00:29:00.000,2019-06-13T06:53:00.000,384,347,15,0,0,37,33,59,200,79,46
2019-06-14,93,2019-06-14T02:19:30.000,2019-06-14T10:33:30.000,494,459,19,2,0,33,29,91,226,114,63
2019-06-15,95,2019-06-15T01:40:30.000,2019-06-15T08:54:30.000,434,412,14,0,0,22,21,74,235,87,38
2019-06-16,96,2019-06-16T01:50:30.000,2019-06-16T09:11:00.000,440,422,12,0,0,18,15,76,205,97,62
2019-06-17,93,2019-06-17T01:16:00.000,2019-06-17T07:09:00.000,353,330,11,0,0,23,20,69,157,96,31
2019-06-18,95,2019-06-18T00:34:00.000,2019-06-18T09:55:30.000,561,534,18,0,0,27,26,101,269,137,54
2019-06-19,90,2019-06-19T00:45:30.000,2019-06-19T09:56:00.000,550,493,32,2,0,55,56,84,280,127,59
2019-06-20,92,2019-06-20T01:34:30.000,2019-06-20T08:59:00.000,444,407,14,0,0,37,37,86,206,112,40
2019-06-21,90,2019-06-21T02:29:00.000,2019-06-21T09:25:30.000,416,373,21,0,0,43,37,75,212,84,45
2019-06-22,92,2019-06-22T01:12:00.000,2019-06-22T09:34:30.000,502,463,26,0,0,39,38,93,227,128,54
2019-06-23,93,2019-06-23T01:50:00.000,2019-06-23T09:15:00.000,445,410,23,3,0,32,34,117,170,106,52
2019-06-24,94,2019-06-24T02:34:30.000,2019-06-24T09:43:30.000,429,403,15,2,0,24,23,90,200,93,46
2019-06-25,94,2019-06-25T00:59:00.000,2019-06-25T08:28:00.000,449,420,10,0,0,29,20,100,201,93,55
2019-06-26,95,2019-06-26T00:44:00.000,2019-06-26T08:57:00.000,493,465,12,5,0,23,28,108,195,144,46
2019-06-27,93,2019-06-27T00:53:00.000,2019-06-27T08:43:30.000,470,439,11,0,0,31,27,86,203,123,58
2019-06-29,91,2019-06-28T22:37:00.000,2019-06-29T08:34:30.000,597,546,30,0,0,51,47,114,258,139,86
2019-06-30,90,2019-06-30T00:18:30.000,2019-06-30T09:12:00.000,533,480,22,0,0,53,47,58,287,125,63
2019-07-01,93,2019-07-01T01:55:00.000,2019-07-01T08:19:30.000,384,357,16,0,0,27,25,92,157,80,55
2019-07-02,91,2019-07-01T23:50:30.000,2019-07-02T09:10:00.000,559,507,31,2,0,50,46,75,264,160,60
2019-07-03,92,2019-07-02T23:18:30.000,2019-07-03T03:14:30.000,236,217,10,0,0,19,18,38,256,89,54
2019-07-04,95,2019-07-04T12:36:30.000,2019-07-04T16:03:00.000,206,196,8,0,0,10,10,59,91,38,18
2019-07-05,93,2019-07-05T01:57:30.000,2019-07-05T09:38:00.000,460,427,10,0,0,33,31,84,237,85,54
2019-07-06,96,2019-07-06T01:57:00.000,2019-07-06T07:35:00.000,338,324,6,1,0,13,10,64,166,73,35
2019-07-07,98,2019-07-07T00:13:30.000,2019-07-07T05:31:30.000,318,311,5,1,0,6,5,69,162,59,28
2019-07-08,93,2019-07-08T03:13:00.000,2019-07-08T11:06:00.000,473,438,16,0,0,35,35,100,213,107,53
2019-07-09,96,2019-07-09T01:14:30.000,2019-07-09T04:59:00.000,224,214,8,0,0,10,10,37,118,45,24
2019-07-10,96,2019-07-10T02:38:30.000,2019-07-10T12:37:30.000,599,575,17,0,0,24,24,113,289,136,61
2019-07-11,97,2019-07-11T02:46:30.000,2019-07-11T10:51:30.000,485,465,12,5,0,15,20,72,243,111,59
2019-07-12,90,2019-07-12T12:04:00.000,2019-07-12T15:22:30.000,198,179,7,0,0,19,19,43,100,25,30
2019-07-13,96,2019-07-13T03:33:00.000,2019-07-13T11:36:00.000,483,458,15,5,0,20,24,94,194,122,73
2019-07-14,96,2019-07-14T02:46:00.000,2019-07-14T11:58:00.000,552,528,19,0,0,24,24,110,257,93,92
2019-07-15,94,2019-07-15T01:28:00.000,2019-07-15T09:10:30.000,462,436,14,0,0,26,25,85,222,80,75
2019-07-17,93,2019-07-17T02:06:30.000,2019-07-17T09:00:30.000,414,385,18,0,0,29,23,71,266,28,49
2019-07-18,95,2019-07-18T00:19:00.000,2019-07-18T07:39:30.000,440,417,11,0,0,23,23,83,220,90,47
2019-07-19,91,2019-07-19T02:02:30.000,2019-07-19T09:27:30.000,445,405,29,1,0,39,36,88,171,136,50
2019-07-20,95,2019-07-20T02:58:00.000,2019-07-20T10:29:30.000,451,427,16,0,0,24,23,83,198,110,60
2019-07-21,91,2019-07-21T00:28:00.000,2019-07-21T07:00:00.000,392,358,10,0,0,34,29,88,165,84,55
2019-07-22,90,2019-07-22T00:44:30.000,2019-07-22T10:53:30.000,609,547,42,0,0,62,60,114,306,110,79
2019-07-23,90,2019-07-23T01:55:00.000,2019-07-23T10:43:30.000,528,476,30,0,0,52,48,89,280,94,65
2019-07-24,91,2019-07-24T01:13:30.000,2019-07-24T09:22:30.000,489,444,31,0,0,45,42,70,271,91,57
2019-07-25,90,2019-07-25T00:41:00.000,2019-07-25T08:04:00.000,443,399,24,2,0,42,44,71,246,82,44
2019-07-26,95,2019-07-26T02:16:00.000,2019-07-26T08:09:00.000,353,334,13,0,0,19,18,73,178,67,35
2019-07-27,86,2019-07-27T00:12:30.000,2019-07-27T08:57:00.000,524,453,27,0,0,71,61,92,226,119,87
2019-07-28,93,2019-07-28T01:27:00.000,2019-07-28T10:19:00.000,532,493,17,1,0,38,36,81,260,109,82
2019-07-29,87,2019-07-29T02:05:00.000,2019-07-29T11:07:30.000,542,464,31,7,0,71,74,114,212,143,73
2019-07-30,88,2019-07-30T02:14:30.000,2019-07-30T09:31:00.000,436,384,29,0,0,52,52,103,185,89,59
2019-07-31,96,2019-07-31T02:18:30.000,2019-07-31T09:28:30.000,430,411,17,0,0,19,19,101,207,65,57
2019-08-01,94,2019-08-01T01:29:00.000,2019-08-01T10:06:30.000,517,483,18,5,0,29,27,125,230,112,50
2019-08-02,89,2019-08-02T00:53:00.000,2019-08-02T06:29:00.000,336,298,14,0,0,38,34,67,194,28,47
2019-08-03,92,2019-08-03T01:04:00.000,2019-08-03T09:30:30.000,506,467,22,0,0,39,39,102,208,148,48
2019-08-04,91,2019-08-04T01:06:00.000,2019-08-04T09:34:00.000,508,462,32,0,0,46,42,107,220,104,77
2019-08-05,92,2019-08-05T00:41:00.000,2019-08-05T07:31:30.000,410,376,17,0,0,34,28,103,161,103,43
2019-08-06,94,2019-08-06T00:15:30.000,2019-08-06T07:34:30.000,439,412,12,2,0,25,23,96,196,94,53
2019-08-07,90,2019-08-07T01:07:30.000,2019-08-07T09:12:00.000,484,436,30,0,0,48,40,81,242,84,77
2019-08-08,88,2019-08-07T23:16:30.000,2019-08-08T09:23:00.000,606,536,28,0,0,70,69,104,288,150,64
2019-08-09,89,2019-08-09T00:33:00.000,2019-08-09T08:29:00.000,476,423,25,0,0,53,53,87,244,82,63
2019-08-10,91,2019-08-10T01:53:00.000,2019-08-10T09:39:30.000,466,417,27,6,0,43,42,80,236,73,77
2019-08-11,92,2019-08-11T01:21:30.000,2019-08-11T09:41:30.000,500,459,14,0,0,41,36,91,224,114,71
2019-08-12,93,2019-08-12T01:33:00.000,2019-08-12T09:29:30.000,476,441,17,0,0,35,33,89,222,106,59
2019-08-13,91,2019-08-13T01:23:00.000,2019-08-13T09:13:30.000,470,430,15,0,0,40,35,93,217,99,61
2019-08-14,89,2019-08-14T01:11:00.000,2019-08-14T09:16:30.000,485,424,25,8,0,53,53,103,202,126,54
2019-08-15,94,2019-08-15T00:53:30.000,2019-08-15T09:12:00.000,498,468,16,1,0,29,29,109,247,80,62
2019-08-16,96,2019-08-16T02:19:30.000,2019-08-16T08:39:00.000,379,357,10,6,0,16,22,72,200,54,53
2019-08-17,90,2019-08-17T01:57:30.000,2019-08-17T10:40:30.000,523,473,24,0,0,50,38,62,234,173,54
2019-08-18,93,2019-08-18T02:25:30.000,2019-08-18T09:36:00.000,430,398,17,0,0,32,25,69,232,76,53
2019-08-19,98,2019-08-19T00:01:00.000,2019-08-19T04:57:00.000,296,290,2,0,0,6,2,41,163,69,23
2019-08-21,87,2019-08-21T01:20:30.000,2019-08-21T08:43:30.000,443,387,28,0,0,56,46,104,191,71,77
2019-08-22,91,2019-08-22T00:37:30.000,2019-08-22T07:44:00.000,426,382,21,5,0,39,39,56,260,42,68
2019-08-23,95,2019-08-23T07:44:30.000,2019-08-23T13:10:00.000,325,307,13,1,0,17,18,66,144,66,49
2019-08-24,91,2019-08-24T00:55:00.000,2019-08-24T09:26:00.000,511,462,29,3,0,46,45,81,226,133,71
2019-08-25,90,2019-08-25T02:46:30.000,2019-08-25T11:00:30.000,494,447,23,0,0,47,42,104,220,113,57
2019-08-26,91,2019-08-26T01:49:30.000,2019-08-26T09:56:30.000,487,443,23,0,0,44,43,124,187,118,58
2019-08-27,93,2019-08-27T03:03:30.000,2019-08-27T09:00:00.000,356,330,17,0,0,26,26,87,148,79,42
2019-08-28,89,2019-08-28T00:32:00.000,2019-08-28T10:45:00.000,613,545,33,0,0,68,59,97,287,172,57
2019-08-29,92,2019-08-29T01:26:30.000,2019-08-29T09:55:00.000,508,466,23,0,0,42,42,112,230,116,50
2019-08-30,96,2019-08-30T00:06:30.000,2019-08-30T03:55:30.000,229,217,7,3,0,9,11,38,135,37,19
2019-08-31,90,2019-08-31T01:06:30.000,2019-08-31T10:14:00.000,547,490,27,0,0,57,53,90,268,93,96
2019-09-01,93,2019-09-01T00:57:00.000,2019-09-01T09:21:00.000,504,469,17,0,0,35,30,111,200,135,58
2019-09-02,88,2019-09-01T21:22:00.000,2019-09-02T03:50:00.000,388,343,18,0,0,45,34,37,227,58,66
2019-09-03,94,2019-09-03T02:47:00.000,2019-09-03T09:46:30.000,419,392,18,0,0,27,23,79,215,61,64
2019-09-04,86,2019-09-03T23:56:00.000,2019-09-04T05:59:00.000,363,306,5,1,0,48,8,64,171,77,51
2019-09-06,91,2019-09-05T23:48:30.000,2019-09-06T05:59:00.000,370,328,2,0,0,32,6,72,178,76,44
2019-09-16,89,2019-09-16T01:32:30.000,2019-09-16T09:54:00.000,501,448,31,0,0,53,46,90,254,94,63
2019-09-17,88,2019-09-17T02:20:00.000,2019-09-17T09:12:30.000,412,362,26,0,0,50,44,87,183,89,53
2019-09-18,91,2019-09-18T01:50:00.000,2019-09-18T09:39:30.000,469,426,30,0,0,43,37,88,233,83,65
2019-09-19,90,2019-09-19T02:36:00.000,2019-09-19T10:17:30.000,461,415,28,0,0,46,42,99,218,64,80
2019-09-20,89,2019-09-20T02:33:00.000,2019-09-20T09:08:30.000,395,351,21,0,0,44,44,83,201,37,74
2019-09-21,92,2019-09-21T01:44:30.000,2019-09-21T09:25:00.000,460,420,30,1,0,39,39,71,219,119,51
2019-09-22,95,2019-09-22T01:48:30.000,2019-09-22T10:07:30.000,499,474,13,0,0,25,25,89,228,134,48
2019-09-23,89,2019-09-23T00:44:00.000,2019-09-23T10:29:30.000,585,521,32,0,0,64,56,108,277,121,79
2019-09-24,91,2019-09-24T01:43:30.000,2019-09-24T09:34:30.000,471,430,27,0,0,41,38,91,228,100,52
2019-09-25,94,2019-09-25T01:46:00.000,2019-09-25T08:52:00.000,426,401,18,0,0,25,23,62,179,111,74
2019-09-26,96,2019-09-26T00:03:00.000,2019-09-26T06:28:30.000,385,369,8,0,0,16,11,76,178,83,48
2019-09-27,98,2019-09-27T00:13:30.000,2019-09-27T04:44:30.000,271,265,5,0,0,6,6,32,125,70,44
2019-09-28,91,2019-09-28T00:23:30.000,2019-09-28T09:17:00.000,533,486,29,0,0,47,42,82,241,151,59
2019-09-29,94,2019-09-29T01:18:30.000,2019-09-29T08:50:30.000,452,422,21,1,0,29,28,108,187,113,44
2019-09-30,94,2019-09-30T01:18:00.000,2019-09-30T08:59:30.000,461,435,14,0,0,26,25,90,231,100,40
2019-10-01,95,2019-10-01T00:18:30.000,2019-10-01T08:54:30.000,516,488,14,0,0,28,25,106,229,133,48
2019-10-02,93,2019-10-02T01:18:30.000,2019-10-02T08:51:30.000,453,414,4,0,0,30,5,79,215,104,55
2019-10-03,96,2019-10-03T00:55:00.000,2019-10-03T08:19:30.000,444,427,8,0,0,17,17,83,205,105,51
2019-10-04,92,2019-10-04T01:25:30.000,2019-10-04T08:39:30.000,434,398,18,0,0,36,31,98,186,106,44
2019-10-05,92,2019-10-05T01:24:00.000,2019-10-05T09:31:30.000,487,447,22,0,0,40,36,86,226,114,61
2019-10-06,95,2019-10-06T00:10:30.000,2019-10-06T08:25:30.000,495,470,17,0,0,25,21,112,222,105,56
2019-10-07,93,2019-10-07T00:16:30.000,2019-10-07T09:07:30.000,531,496,18,0,0,35,30,80,287,100,64
2019-10-08,95,2019-10-08T00:55:00.000,2019-10-08T08:36:30.000,461,437,18,0,0,24,24,81,240,67,73
2019-10-09,89,2019-10-09T01:13:30.000,2019-10-09T08:26:00.000,432,386,21,0,0,46,42,98,171,118,45
2019-10-10,89,2019-10-10T00:07:00.000,2019-10-10T08:54:30.000,527,466,33,1,0,60,57,84,273,107,63
2019-10-11,93,2019-10-11T00:54:00.000,2019-10-11T08:53:30.000,479,443,25,1,0,35,35,86,208,119,66
2019-10-12,96,2019-10-12T01:10:00.000,2019-10-12T09:01:30.000,471,453,13,0,0,18,17,101,211,106,53
2019-10-13,93,2019-10-13T01:06:00.000,2019-10-13T09:06:30.000,480,446,21,0,0,34,28,87,231,104,58
2019-10-14,96,2019-10-14T00:16:00.000,2019-10-14T07:34:00.000,438,419,17,0,0,19,19,104,182,110,42
2019-10-15,94,2019-10-15T01:27:00.000,2019-10-15T08:42:30.000,435,407,16,0,0,28,27,84,211,95,45
2019-10-16,94,2019-10-16T00:10:00.000,2019-10-16T07:22:30.000,432,404,8,0,0,28,18,55,224,106,47
2019-10-17,96,2019-10-16T22:32:30.000,2019-10-17T05:13:30.000,401,383,9,1,0,17,18,83,171,108,39
2019-10-18,94,2019-10-17T22:14:00.000,2019-10-18T07:29:30.000,555,521,16,0,0,34,31,78,303,105,69
2019-10-20,92,2019-10-20T04:04:00.000,2019-10-20T11:30:30.000,446,410,17,0,0,36,28,100,190,86,70
2019-10-21,95,2019-10-21T02:08:00.000,2019-10-21T09:47:30.000,459,437,13,1,0,21,19,96,206,107,50
2019-10-22,96,2019-10-21T23:08:30.000,2019-10-22T08:12:30.000,544,520,16,1,0,23,24,98,261,136,49
2019-10-23,97,2019-10-22T23:47:30.000,2019-10-23T08:17:00.000,509,494,12,0,0,15,15,93,242,125,49
2019-10-24,94,2019-10-23T23:37:00.000,2019-10-24T08:36:30.000,539,505,24,0,0,34,30,88,260,130,61
