Name,Duration,IsExplicit,Id,Uri,Artists,MainArtistName,MainArtistId,Album,AlbumId,PlayedAt
Flor (feat. Benito Martínez),173782,False,7zqbzmtpvJ9yqfnykmGYW6,spotify:track:7zqbzmtpvJ9yqfnykmGYW6,"[{""name"": ""Los Rivera Destino"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/7LQaY9LGXHzoJY8DvwpSid""}, ""uri"": ""spotify:artist:7LQaY9LGXHzoJY8DvwpSid"", ""href"": ""https://api.spotify.com/v1/artists/7LQaY9LGXHzoJY8DvwpSid"", ""type"": ""artist"", ""id"": ""7LQaY9LGXHzoJY8DvwpSid""}, {""name"": ""Benito Martinez"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/1hZ8FsZbzpN6p5TP4xuMTn""}, ""uri"": ""spotify:artist:1hZ8FsZbzpN6p5TP4xuMTn"", ""href"": ""https://api.spotify.com/v1/artists/1hZ8FsZbzpN6p5TP4xuMTn"", ""type"": ""artist"", ""id"": ""1hZ8FsZbzpN6p5TP4xuMTn""}]",Los Rivera Destino,7LQaY9LGXHzoJY8DvwpSid,Flor (feat. Benito Martínez),spotify:album:5c5z3CRSr3N9ntn1oLDko3,2019-06-19T20:51:33.442Z
Phone Down - OFFAIAH Remix,180090,False,3hTUA9BrpXH70MO5VabjkK,spotify:track:3hTUA9BrpXH70MO5VabjkK,"[{""name"": ""Armin van Buuren"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/0SfsnGyD8FpIN4U4WCkBZ5""}, ""uri"": ""spotify:artist:0SfsnGyD8FpIN4U4WCkBZ5"", ""href"": ""https://api.spotify.com/v1/artists/0SfsnGyD8FpIN4U4WCkBZ5"", ""type"": ""artist"", ""id"": ""0SfsnGyD8FpIN4U4WCkBZ5""}]",Armin van Buuren,0SfsnGyD8FpIN4U4WCkBZ5,Phone Down (Remixes),spotify:album:5IoUJoexPDDUceuJNbe8RO,2019-06-20T09:15:19.852Z
Goodbye,256786,False,7M0fsXo6rpXOKkveYooBob,spotify:track:7M0fsXo6rpXOKkveYooBob,"[{""name"": ""Apparat"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/40Ojab0UtVQFjA76qXr8Ot""}, ""uri"": ""spotify:artist:40Ojab0UtVQFjA76qXr8Ot"", ""href"": ""https://api.spotify.com/v1/artists/40Ojab0UtVQFjA76qXr8Ot"", ""type"": ""artist"", ""id"": ""40Ojab0UtVQFjA76qXr8Ot""}]",Apparat,40Ojab0UtVQFjA76qXr8Ot,The Devil's Walk,spotify:album:3LDLJX6JTDZvcCdkK7JQit,2019-06-26T13:37:41.934Z
Goodbye,256786,False,7M0fsXo6rpXOKkveYooBob,spotify:track:7M0fsXo6rpXOKkveYooBob,"[{""name"": ""Apparat"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/40Ojab0UtVQFjA76qXr8Ot""}, ""uri"": ""spotify:artist:40Ojab0UtVQFjA76qXr8Ot"", ""href"": ""https://api.spotify.com/v1/artists/40Ojab0UtVQFjA76qXr8Ot"", ""type"": ""artist"", ""id"": ""40Ojab0UtVQFjA76qXr8Ot""}]",Apparat,40Ojab0UtVQFjA76qXr8Ot,The Devil's Walk,spotify:album:3LDLJX6JTDZvcCdkK7JQit,2019-06-26T16:56:18.817Z
Peace (Suite) [Previously Unreleased],152480,False,7rKX4gJxe9HsVdkXLU8eiD,spotify:track:7rKX4gJxe9HsVdkXLU8eiD,"[{""name"": ""King Crimson"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/7M1FPw29m5FbicYzS2xdpi""}, ""uri"": ""spotify:artist:7M1FPw29m5FbicYzS2xdpi"", ""href"": ""https://api.spotify.com/v1/artists/7M1FPw29m5FbicYzS2xdpi"", ""type"": ""artist"", ""id"": ""7M1FPw29m5FbicYzS2xdpi""}]",King Crimson,7M1FPw29m5FbicYzS2xdpi,"Peace (Suite) [KC50, Vol. 23]",spotify:album:20eLZEQ87TjgbLO4S5HRbM,2019-06-27T08:28:55.353Z
Energy (with A$AP Rocky & Sabrina Claudio),228395,False,13jLiEg5wdMXuJzXXnRcnj,spotify:track:13jLiEg5wdMXuJzXXnRcnj,"[{""name"": ""BURNS"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/5eKqhPrKad0J9xGAtq3rW7""}, ""uri"": ""spotify:artist:5eKqhPrKad0J9xGAtq3rW7"", ""href"": ""https://api.spotify.com/v1/artists/5eKqhPrKad0J9xGAtq3rW7"", ""type"": ""artist"", ""id"": ""5eKqhPrKad0J9xGAtq3rW7""}, {""name"": ""A$AP Rocky"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca""}, ""uri"": ""spotify:artist:13ubrt8QOOCPljQ2FL1Kca"", ""href"": ""https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca"", ""type"": ""artist"", ""id"": ""13ubrt8QOOCPljQ2FL1Kca""}, {""name"": ""Sabrina Claudio"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/30DhU7BDmF4PH0JVhu8ZRg""}, ""uri"": ""spotify:artist:30DhU7BDmF4PH0JVhu8ZRg"", ""href"": ""https://api.spotify.com/v1/artists/30DhU7BDmF4PH0JVhu8ZRg"", ""type"": ""artist"", ""id"": ""30DhU7BDmF4PH0JVhu8ZRg""}]",BURNS,5eKqhPrKad0J9xGAtq3rW7,Energy (with A$AP Rocky & Sabrina Claudio),spotify:album:2Scq3cyNzKxmN6L8qtWaCc,2019-06-27T10:25:49.837Z
Chancer,95136,False,4KlOTPE8uUzBFf4y4vFAw1,spotify:track:4KlOTPE8uUzBFf4y4vFAw1,"[{""name"": ""Dean Blunt"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/5CFSYjc0PAiQvndFjafabk""}, ""uri"": ""spotify:artist:5CFSYjc0PAiQvndFjafabk"", ""href"": ""https://api.spotify.com/v1/artists/5CFSYjc0PAiQvndFjafabk"", ""type"": ""artist"", ""id"": ""5CFSYjc0PAiQvndFjafabk""}, {""name"": ""A$AP Rocky"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca""}, ""uri"": ""spotify:artist:13ubrt8QOOCPljQ2FL1Kca"", ""href"": ""https://api.spotify.com/v1/artists/13ubrt8QOOCPljQ2FL1Kca"", ""type"": ""artist"", ""id"": ""13ubrt8QOOCPljQ2FL1Kca""}]",Dean Blunt,5CFSYjc0PAiQvndFjafabk,Soul On Fire,spotify:album:6TszLBjIeLIiys3W7JZFog,2019-06-27T14:45:23.772Z
It Takes a Village,136376,False,127CkNVIrOjH46fqI5REzd,spotify:track:127CkNVIrOjH46fqI5REzd,"[{""name"": ""Marquis Hill"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/5QI54xb4Ovm8DwDkmmHbez""}, ""uri"": ""spotify:artist:5QI54xb4Ovm8DwDkmmHbez"", ""href"": ""https://api.spotify.com/v1/artists/5QI54xb4Ovm8DwDkmmHbez"", ""type"": ""artist"", ""id"": ""5QI54xb4Ovm8DwDkmmHbez""}, {""name"": ""Brandon Alexander Willams"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/0kJf5WTyzLuLntecduinYa""}, ""uri"": ""spotify:artist:0kJf5WTyzLuLntecduinYa"", ""href"": ""https://api.spotify.com/v1/artists/0kJf5WTyzLuLntecduinYa"", ""type"": ""artist"", ""id"": ""0kJf5WTyzLuLntecduinYa""}]",Marquis Hill,5QI54xb4Ovm8DwDkmmHbez,"Modern Flows, Vol. 2",spotify:album:4sCmxfgKflff6OQQsAw97V,2019-06-27T14:52:57.582Z
Caligula,316479,False,48q11vTdgDhiESkhgZ7hoG,spotify:track:48q11vTdgDhiESkhgZ7hoG,"[{""name"": ""Windows 96"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/65XcfOOaVxbZnNlz40DK7i""}, ""uri"": ""spotify:artist:65XcfOOaVxbZnNlz40DK7i"", ""href"": ""https://api.spotify.com/v1/artists/65XcfOOaVxbZnNlz40DK7i"", ""type"": ""artist"", ""id"": ""65XcfOOaVxbZnNlz40DK7i""}]",Windows 96,65XcfOOaVxbZnNlz40DK7i,One Hundred Mornings,spotify:album:7KM5v855lI0ht12SZ7wVOw,2019-06-27T14:50:40.685Z
Rose - A COLORS SHOW,229598,False,5maHVorfdeqeIJHqHaZCuc,spotify:track:5maHVorfdeqeIJHqHaZCuc,"[{""name"": ""YellowStraps"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/772hWD0N94gYjnVhrqE7lx""}, ""uri"": ""spotify:artist:772hWD0N94gYjnVhrqE7lx"", ""href"": ""https://api.spotify.com/v1/artists/772hWD0N94gYjnVhrqE7lx"", ""type"": ""artist"", ""id"": ""772hWD0N94gYjnVhrqE7lx""}]",YellowStraps,772hWD0N94gYjnVhrqE7lx,Rose - A COLORS SHOW,spotify:album:3BQ1xIFnrFkrbESdGUFLYd,2019-06-27T15:01:28.862Z
Sweet Memory,133383,False,3dWNxcNW2N0mXTHoFQq2yI,spotify:track:3dWNxcNW2N0mXTHoFQq2yI,"[{""name"": ""ARTHUR"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/0vIme0FGc4SmFByKiV27tw""}, ""uri"": ""spotify:artist:0vIme0FGc4SmFByKiV27tw"", ""href"": ""https://api.spotify.com/v1/artists/0vIme0FGc4SmFByKiV27tw"", ""type"": ""artist"", ""id"": ""0vIme0FGc4SmFByKiV27tw""}]",ARTHUR,0vIme0FGc4SmFByKiV27tw,Woof Woof,spotify:album:6aD4jFBf2M4Z7kPyvktVdq,2019-06-27T15:54:28.710Z
リラックマたちとの暮らし,88366,False,4sme9us2oEfWUHbYY6Eyas,spotify:track:4sme9us2oEfWUHbYY6Eyas,"[{""name"": ""Shigeru Kishida"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/62TpalmxXUjLKyxJUgZt6W""}, ""uri"": ""spotify:artist:62TpalmxXUjLKyxJUgZt6W"", ""href"": ""https://api.spotify.com/v1/artists/62TpalmxXUjLKyxJUgZt6W"", ""type"": ""artist"", ""id"": ""62TpalmxXUjLKyxJUgZt6W""}]",Shigeru Kishida,62TpalmxXUjLKyxJUgZt6W,リラックマとカオルさん オリジナル・サウンドトラック (NETFLIXオリジナルシリーズ),spotify:album:6hIIo91PPvrp8J0YWjobP1,2019-06-27T15:09:25.463Z
Dead Presidents II,212500,False,1Aolp4EY0RN69okQrDRGBc,spotify:track:1Aolp4EY0RN69okQrDRGBc,"[{""name"": ""Jay Z"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/2KUhiqlXzyDGS97SSaUsqn""}, ""uri"": ""spotify:artist:2KUhiqlXzyDGS97SSaUsqn"", ""href"": ""https://api.spotify.com/v1/artists/2KUhiqlXzyDGS97SSaUsqn"", ""type"": ""artist"", ""id"": ""2KUhiqlXzyDGS97SSaUsqn""}]",Jay Z,2KUhiqlXzyDGS97SSaUsqn,Hip-Hop Classics 1996,spotify:album:14Lst13cITSSPNGcLp9iLC,2019-06-27T15:24:13.453Z
Ultrafiche of You,299745,False,4JNZQHvgLmeTELC5AP6uGN,spotify:track:4JNZQHvgLmeTELC5AP6uGN,"[{""name"": ""Com Truise"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/2wouN3QXejYa5tKetYdcVX""}, ""uri"": ""spotify:artist:2wouN3QXejYa5tKetYdcVX"", ""href"": ""https://api.spotify.com/v1/artists/2wouN3QXejYa5tKetYdcVX"", ""type"": ""artist"", ""id"": ""2wouN3QXejYa5tKetYdcVX""}]",Com Truise,2wouN3QXejYa5tKetYdcVX,Persuasion System,spotify:album:2Takb3WbmLXRVvXiFfnjnk,2019-06-27T15:52:14.836Z
1:04 PM,130552,False,3OL4SqC49GzFQ6OshxNUr0,spotify:track:3OL4SqC49GzFQ6OshxNUr0,"[{""name"": ""Quadry"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/2pzBpiI8GzFAEauiwvjVsR""}, ""uri"": ""spotify:artist:2pzBpiI8GzFAEauiwvjVsR"", ""href"": ""https://api.spotify.com/v1/artists/2pzBpiI8GzFAEauiwvjVsR"", ""type"": ""artist"", ""id"": ""2pzBpiI8GzFAEauiwvjVsR""}]",Quadry,2pzBpiI8GzFAEauiwvjVsR,Malik Ruff,spotify:album:5t9IVhwtH2xAXwISKkLqIi,2019-06-27T15:15:20.968Z
Liberty,160226,False,2q2EAq1UZQGenqXZgBkLbu,spotify:track:2q2EAq1UZQGenqXZgBkLbu,"[{""name"": ""Amnesty"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/13clnHtI56jEGjzqeD0Q1o""}, ""uri"": ""spotify:artist:13clnHtI56jEGjzqeD0Q1o"", ""href"": ""https://api.spotify.com/v1/artists/13clnHtI56jEGjzqeD0Q1o"", ""type"": ""artist"", ""id"": ""13clnHtI56jEGjzqeD0Q1o""}]",Amnesty,13clnHtI56jEGjzqeD0Q1o,Free Your Mind,spotify:album:6egPdO2BtKte1CZpOd6Oxj,2019-06-27T15:20:40.545Z
Pray,280699,False,1MJUvkDWM7bdgah1kT3BsL,spotify:track:1MJUvkDWM7bdgah1kT3BsL,"[{""name"": ""Jungle"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/59oA5WbbQvomJz2BuRG071""}, ""uri"": ""spotify:artist:59oA5WbbQvomJz2BuRG071"", ""href"": ""https://api.spotify.com/v1/artists/59oA5WbbQvomJz2BuRG071"", ""type"": ""artist"", ""id"": ""59oA5WbbQvomJz2BuRG071""}]",Jungle,59oA5WbbQvomJz2BuRG071,For Ever,spotify:album:1VZxGX1lzF1QjY5QofhC5r,2019-06-27T14:57:38.797Z
The Story Of Adidon,193410,False,2JQi5RE10cJLUUHVDocy7C,spotify:track:2JQi5RE10cJLUUHVDocy7C,"[{""name"": ""DJ BomaNdoki"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/0VNa1CNqbWJ217OhBf5ADa""}, ""uri"": ""spotify:artist:0VNa1CNqbWJ217OhBf5ADa"", ""href"": ""https://api.spotify.com/v1/artists/0VNa1CNqbWJ217OhBf5ADa"", ""type"": ""artist"", ""id"": ""0VNa1CNqbWJ217OhBf5ADa""}, {""name"": ""Bousmara Division N\u00b01"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/7kiuLspTCXvGxfTFKV6qHy""}, ""uri"": ""spotify:artist:7kiuLspTCXvGxfTFKV6qHy"", ""href"": ""https://api.spotify.com/v1/artists/7kiuLspTCXvGxfTFKV6qHy"", ""type"": ""artist"", ""id"": ""7kiuLspTCXvGxfTFKV6qHy""}]",DJ BomaNdoki,0VNa1CNqbWJ217OhBf5ADa,The King #LA,spotify:album:2cgeVQfo4c00e0f52hWz8a,2019-06-27T15:07:55.604Z
Lonely Feelings,258493,False,0RtkHfadSVMBrbCdiu5ZKh,spotify:track:0RtkHfadSVMBrbCdiu5ZKh,"[{""name"": ""Love Supreme"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/29KoQai9cdLvwkP97hZ4W7""}, ""uri"": ""spotify:artist:29KoQai9cdLvwkP97hZ4W7"", ""href"": ""https://api.spotify.com/v1/artists/29KoQai9cdLvwkP97hZ4W7"", ""type"": ""artist"", ""id"": ""29KoQai9cdLvwkP97hZ4W7""}]",Love Supreme,29KoQai9cdLvwkP97hZ4W7,Love Supreme,spotify:album:6bwTF3VBqO517fJeGrAGVX,2019-06-27T15:30:07.567Z
"U Say (feat. Tyler, The Creator & Jay Prince)",201240,True,2p37Mfy2PWajgOS3i2aaep,spotify:track:2p37Mfy2PWajgOS3i2aaep,"[{""name"": ""GoldLink"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/5XenQ7XfcvQdfIbpLEFaKQ""}, ""uri"": ""spotify:artist:5XenQ7XfcvQdfIbpLEFaKQ"", ""href"": ""https://api.spotify.com/v1/artists/5XenQ7XfcvQdfIbpLEFaKQ"", ""type"": ""artist"", ""id"": ""5XenQ7XfcvQdfIbpLEFaKQ""}, {""name"": ""Tyler, The Creator"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF""}, ""uri"": ""spotify:artist:4V8LLVI7PbaPR0K2TGSxFF"", ""href"": ""https://api.spotify.com/v1/artists/4V8LLVI7PbaPR0K2TGSxFF"", ""type"": ""artist"", ""id"": ""4V8LLVI7PbaPR0K2TGSxFF""}, {""name"": ""Jay Prince"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/2TLYSzGyVYkxAgYSCqUnQj""}, ""uri"": ""spotify:artist:2TLYSzGyVYkxAgYSCqUnQj"", ""href"": ""https://api.spotify.com/v1/artists/2TLYSzGyVYkxAgYSCqUnQj"", ""type"": ""artist"", ""id"": ""2TLYSzGyVYkxAgYSCqUnQj""}]",GoldLink,5XenQ7XfcvQdfIbpLEFaKQ,Diaspora,spotify:album:790qROmQ1y4aPEYLcSkScH,2019-06-19T15:51:05.823Z
Zulu Screams (feat. Maleek Berry & Bibi Bourelly),177706,True,2YRDTr0reanrGZOTsWXdek,spotify:track:2YRDTr0reanrGZOTsWXdek,"[{""name"": ""GoldLink"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/5XenQ7XfcvQdfIbpLEFaKQ""}, ""uri"": ""spotify:artist:5XenQ7XfcvQdfIbpLEFaKQ"", ""href"": ""https://api.spotify.com/v1/artists/5XenQ7XfcvQdfIbpLEFaKQ"", ""type"": ""artist"", ""id"": ""5XenQ7XfcvQdfIbpLEFaKQ""}, {""name"": ""Maleek Berry"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/520qA5VGL9iI0SbmEnTVNg""}, ""uri"": ""spotify:artist:520qA5VGL9iI0SbmEnTVNg"", ""href"": ""https://api.spotify.com/v1/artists/520qA5VGL9iI0SbmEnTVNg"", ""type"": ""artist"", ""id"": ""520qA5VGL9iI0SbmEnTVNg""}, {""name"": ""Bibi Bourelly"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/3jDtqAKltRxJi64svLZGj7""}, ""uri"": ""spotify:artist:3jDtqAKltRxJi64svLZGj7"", ""href"": ""https://api.spotify.com/v1/artists/3jDtqAKltRxJi64svLZGj7"", ""type"": ""artist"", ""id"": ""3jDtqAKltRxJi64svLZGj7""}]",GoldLink,5XenQ7XfcvQdfIbpLEFaKQ,Diaspora,spotify:album:790qROmQ1y4aPEYLcSkScH,2019-06-19T15:51:41.129Z
"U Say (feat. Tyler, The Creator & Jay Prince)",200801,True,0xYlNtVflZPG1pUbk4qp77,spotify:track:0xYlNtVflZPG1pUbk4qp77,"[{""name"": ""GoldLink"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/5XenQ7XfcvQdfIbpLEFaKQ""}, ""uri"": ""spotify:artist:5XenQ7XfcvQdfIbpLEFaKQ"", ""href"": ""https://api.spotify.com/v1/artists/5XenQ7XfcvQdfIbpLEFaKQ"", ""type"": ""artist"", ""id"": ""5XenQ7XfcvQdfIbpLEFaKQ""}, {""name"": ""Tyler, The Creator"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF""}, ""uri"": ""spotify:artist:4V8LLVI7PbaPR0K2TGSxFF"", ""href"": ""https://api.spotify.com/v1/artists/4V8LLVI7PbaPR0K2TGSxFF"", ""type"": ""artist"", ""id"": ""4V8LLVI7PbaPR0K2TGSxFF""}, {""name"": ""Jay Prince"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/2TLYSzGyVYkxAgYSCqUnQj""}, ""uri"": ""spotify:artist:2TLYSzGyVYkxAgYSCqUnQj"", ""href"": ""https://api.spotify.com/v1/artists/2TLYSzGyVYkxAgYSCqUnQj"", ""type"": ""artist"", ""id"": ""2TLYSzGyVYkxAgYSCqUnQj""}]",GoldLink,5XenQ7XfcvQdfIbpLEFaKQ,"U Say (feat. Tyler, The Creator & Jay Prince)",spotify:album:5g0xMnMMjem2z6vr3ZXzES,2019-06-20T09:08:19.536Z
Time,210279,True,05v5mPkLAOoa7M5tnXXOwq,spotify:track:05v5mPkLAOoa7M5tnXXOwq,"[{""name"": ""Free Nationals"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/4596e2d3KmYzAeVenjCxfj""}, ""uri"": ""spotify:artist:4596e2d3KmYzAeVenjCxfj"", ""href"": ""https://api.spotify.com/v1/artists/4596e2d3KmYzAeVenjCxfj"", ""type"": ""artist"", ""id"": ""4596e2d3KmYzAeVenjCxfj""}, {""name"": ""Mac Miller"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U""}, ""uri"": ""spotify:artist:4LLpKhyESsyAXpc4laK94U"", ""href"": ""https://api.spotify.com/v1/artists/4LLpKhyESsyAXpc4laK94U"", ""type"": ""artist"", ""id"": ""4LLpKhyESsyAXpc4laK94U""}, {""name"": ""Kali Uchis"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/1U1el3k54VvEUzo3ybLPlM""}, ""uri"": ""spotify:artist:1U1el3k54VvEUzo3ybLPlM"", ""href"": ""https://api.spotify.com/v1/artists/1U1el3k54VvEUzo3ybLPlM"", ""type"": ""artist"", ""id"": ""1U1el3k54VvEUzo3ybLPlM""}]",Free Nationals,4596e2d3KmYzAeVenjCxfj,Time,spotify:album:5SEQL40XcXX1FUHtiqa8PG,2019-06-27T08:26:22.367Z
Nu Stogie,266001,True,34UbnrDRI2pYTTaTYbcSFr,spotify:track:34UbnrDRI2pYTTaTYbcSFr,"[{""name"": ""Stoney Willis"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/0WkzTjiDcj7D1DfTe72b8e""}, ""uri"": ""spotify:artist:0WkzTjiDcj7D1DfTe72b8e"", ""href"": ""https://api.spotify.com/v1/artists/0WkzTjiDcj7D1DfTe72b8e"", ""type"": ""artist"", ""id"": ""0WkzTjiDcj7D1DfTe72b8e""}, {""name"": ""Earl Sweatshirt"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/3A5tHz1SfngyOZM2gItYKu""}, ""uri"": ""spotify:artist:3A5tHz1SfngyOZM2gItYKu"", ""href"": ""https://api.spotify.com/v1/artists/3A5tHz1SfngyOZM2gItYKu"", ""type"": ""artist"", ""id"": ""3A5tHz1SfngyOZM2gItYKu""}]",Stoney Willis,0WkzTjiDcj7D1DfTe72b8e,Nu Stogie,spotify:album:5G0GDb7zjBP5fQd871FleO,2019-06-27T08:51:19.674Z
a lot,288624,True,2t8yVaLvJ0RenpXUIAC52d,spotify:track:2t8yVaLvJ0RenpXUIAC52d,"[{""name"": ""21 Savage"", ""external_urls"": {""spotify"": ""https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft""}, ""uri"": ""spotify:artist:1URnnhqYAYcrqrcwql10ft"", ""href"": ""https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft"", ""type"": ""artist"", ""id"": ""1URnnhqYAYcrqrcwql10ft""}]",21 Savage,1URnnhqYAYcrqrcwql10ft,i am > i was,spotify:album:007DWn799UWvfY1wwZeENR,2019-06-27T08:20:58.336Z
