"weekday","hour","country","subcategory"
"Monday",14,"NZ","Shopping"
"Saturday",16,"NZ","Shopping"
"Saturday",12,"NZ","Food"
"Sunday",15,"NZ","Shopping"
"Sunday",17,"NZ","Food"
"Saturday",16,"NZ","Shopping"
"Sunday",15,"NZ","Drinks"
"Sunday",16,"NZ","Shopping"
"Sunday",15,"NZ","Drinks"
"Thursday",13,"NZ","Shopping"
"Friday",14,"NZ","Shopping"
"Thursday",15,"NZ","Shopping"
"Friday",16,"NZ","Food"
"Friday",9,"NZ","Library"
"Thursday",11,"NZ","Food"
"Wednesday",13,"NZ","Food"
"Tuesday",13,"NZ","Food"
"Tuesday",8,"NZ","Library"
"Monday",8,"NZ","Library"
"Saturday",11,"NZ","Coffee"
"Friday",19,"NZ","Shopping"
"Friday",15,"NZ","Shopping"
"Friday",11,"NZ","Food"
"Thursday",11,"NZ","Food"
"Wednesday",15,"NZ","Coffee"
"Tuesday",22,"NZ","Drinks"
"Tuesday",15,"NZ","Library"
"Tuesday",12,"NZ","Food"
"Monday",14,"NZ","Shopping"
"Monday",14,"NZ","Food"
"Sunday",18,"NZ","Shopping"
"Sunday",12,"NZ","Food"
"Saturday",19,"NZ","Coffee"
"Friday",9,"NZ","Library"
"Thursday",16,"NZ","Shopping"
"Thursday",9,"NZ","Library"
"Wednesday",14,"NZ","Shopping"
"Tuesday",14,"NZ","Shopping"
"Saturday",11,"NZ","Shopping"
"Friday",20,"NZ","Drinks"
"Friday",16,"NZ","Food"
"Friday",10,"NZ","Library"
"Thursday",17,"NZ","Drinks"
"Thursday",9,"NZ","Library"
"Wednesday",14,"NZ","Library"
"Tuesday",14,"NZ","Food"
"Tuesday",13,"NZ","Shopping"
"Monday",11,"NZ","Shopping"
"Sunday",17,"NZ","Food"
"Sunday",14,"NZ","Library"
"Saturday",18,"NZ","Shopping"
"Saturday",16,"NZ","Shopping"
"Friday",14,"NZ","Shopping"
"Thursday",13,"NZ","Shopping"
"Wednesday",16,"NZ","Shopping"
"Wednesday",13,"NZ","Library"
"Tuesday",16,"NZ","Drinks"
"Tuesday",9,"NZ","Library"
"Monday",16,"NZ","Shopping"
"Monday",14,"NZ","Coffee"
"Monday",12,"NZ","Shopping"
"Sunday",12,"NZ","Library"
"Friday",9,"NZ","Library"
"Wednesday",12,"NZ","Library"
"Sunday",16,"NZ","Shopping"
"Friday",14,"NZ","Food"
"Friday",12,"NZ","Shopping"
"Wednesday",10,"NZ","Library"
"Tuesday",16,"NZ","Shopping"
"Tuesday",9,"NZ","Library"
"Monday",21,"NZ","Food"
"Monday",9,"NZ","Library"
"Sunday",19,"NZ","Shopping"
"Sunday",14,"NZ","Food"
"Sunday",9,"NZ","Library"
"Saturday",9,"NZ","Library"
"Friday",21,"NZ","Food"
"Friday",19,"NZ","Drinks"
"Friday",9,"NZ","Library"
"Thursday",14,"NZ","Food"
"Thursday",11,"NZ","Library"
"Wednesday",9,"NZ","Library"
"Tuesday",21,"NZ","Shopping"
"Tuesday",14,"NZ","Food"
"Tuesday",11,"NZ","Library"
"Monday",20,"NZ","Food"
"Sunday",18,"NZ","Food"
"Sunday",11,"NZ","Library"
"Saturday",15,"NZ","Shopping"
"Thursday",13,"NZ","Food"
"Thursday",9,"NZ","Library"
"Wednesday",12,"NZ","Food"
"Wednesday",9,"NZ","Library"
"Tuesday",13,"NZ","Library"
"Monday",20,"NZ","Shopping"
"Monday",13,"NZ","Food"
"Monday",9,"NZ","Library"
"Sunday",15,"NZ","Drinks"
"Sunday",14,"NZ","Food"
"Sunday",9,"NZ","Library"
"Saturday",15,"NZ","Food"
"Saturday",12,"NZ","Library"
"Friday",13,"NZ","Food"
"Friday",13,"NZ","Library"
"Thursday",12,"NZ","Library"
"Wednesday",19,"NZ","Food"
"Wednesday",18,"NZ","Shopping"
"Wednesday",14,"NZ","Library"
"Tuesday",15,"NZ","Library"
"Tuesday",14,"NZ","Shopping"
"Monday",14,"NZ","Library"
"Monday",13,"NZ","Shopping"
"Sunday",19,"NZ","Food"
"Sunday",13,"NZ","Food"
"Sunday",10,"NZ","Library"
"Saturday",18,"NZ","Shopping"
"Saturday",9,"NZ","Library"
"Friday",10,"NZ","Library"
"Thursday",17,"NZ","Drinks"
"Thursday",14,"NZ","Food"
"Thursday",9,"NZ","Library"
"Wednesday",12,"NZ","Library"
"Tuesday",20,"NZ","Food"
"Tuesday",15,"NZ","Food"
"Tuesday",11,"NZ","Library"
"Monday",19,"NZ","Food"
"Sunday",13,"NZ","Shopping"
"Saturday",13,"NZ","Shopping"
"Tuesday",10,"NZ","Shopping"
"Monday",14,"NZ","Shopping"
"Saturday",20,"NZ","Shopping"
"Saturday",13,"NZ","Food"
"Saturday",12,"NZ","Food"
"Friday",18,"NZ","Food"
"Thursday",17,"NZ","Shopping"
"Wednesday",14,"NZ","Shopping"
"Wednesday",9,"NZ","Library"
"Tuesday",19,"NZ","Food"
"Tuesday",16,"NZ","Library"
"Sunday",17,"JP","Food"
"Sunday",17,"JP","Shopping"
"Sunday",15,"JP","Shopping"
"Sunday",14,"JP","Food"
"Sunday",12,"JP","Shopping"
"Saturday",21,"JP","Food"
"Saturday",21,"JP","Shopping"
"Saturday",13,"JP","Shopping"
"Saturday",12,"JP","Food"
"Friday",20,"JP","Shopping"
"Friday",19,"JP","Food"
"Friday",19,"JP","Shopping"
"Friday",15,"JP","Shopping"
"Friday",11,"JP","Food"
"Thursday",18,"JP","Shopping"
"Thursday",15,"JP","Food"
"Wednesday",21,"JP","Food"
"Wednesday",14,"JP","Shopping"
"Tuesday",17,"JP","Shopping"
"Monday",20,"JP","Drinks"
"Monday",18,"JP","Shopping"
"Monday",14,"JP","Shopping"
"Sunday",18,"JP","Food"
"Sunday",15,"JP","Shopping"
"Sunday",6,"JP","Shopping"
"Saturday",16,"JP","Food"
"Friday",20,"JP","Shopping"
"Thursday",23,"JP","Shopping"
"Thursday",19,"JP","Drinks"
"Thursday",19,"JP","Shopping"
"Wednesday",19,"JP","Food"
"Wednesday",18,"JP","Shopping"
"Wednesday",18,"JP","Shopping"
"Wednesday",17,"JP","Shopping"
"Tuesday",18,"JP","Shopping"
"Tuesday",14,"JP","Shopping"
"Tuesday",14,"JP","Food"
"Monday",20,"JP","Shopping"
"Monday",14,"JP","Shopping"
"Sunday",21,"JP","Shopping"
"Sunday",17,"JP","Food"
"Saturday",20,"JP","Shopping"
"Saturday",19,"JP","Food"
"Saturday",14,"JP","Shopping"
"Saturday",13,"JP","Shopping"
"Saturday",9,"JP","Shopping"
"Friday",8,"SG","Food"
"Thursday",17,"SG","Shopping"
"Wednesday",19,"SG","Food"
"Wednesday",16,"SG","Shopping"
"Tuesday",18,"SG","Food"
"Tuesday",16,"SG","Food"
"Tuesday",16,"SG","Shopping"
"Monday",17,"SG","Library"
"Monday",15,"SG","Shopping"
"Monday",13,"SG","Shopping"
"Sunday",20,"SG","Food"
"Saturday",19,"SG","Food"
"Saturday",18,"SG","Food"
"Friday",17,"SG","Food"
"Friday",16,"SG","Shopping"
"Friday",15,"SG","Shopping"
"Friday",13,"SG","Shopping"
"Thursday",16,"SG","Food"
"Wednesday",20,"HK","Shopping"
"Wednesday",11,"HK","Food"
"Tuesday",15,"HK","Shopping"
"Tuesday",14,"HK","Food"
"Tuesday",11,"HK","Shopping"
"Monday",18,"HK","Food"
"Sunday",19,"HK","Food"
"Sunday",19,"HK","Shopping"
"Sunday",12,"HK","Food"
"Saturday",18,"HK","Shopping"
"Saturday",18,"HK","Food"
"Saturday",14,"HK","Food"
"Friday",19,"HK","Food"
"Friday",9,"HK","Food"
"Thursday",21,"HK","Shopping"
"Thursday",19,"HK","Food"
"Thursday",17,"HK","Shopping"
"Thursday",15,"HK","Food"
"Thursday",14,"HK","Shopping"
"Wednesday",20,"HK","Food"
"Wednesday",12,"HK","Shopping"
"Wednesday",12,"HK","Food"
"Tuesday",17,"HK","Drinks"
"Tuesday",16,"HK","Food"
"Sunday",16,"ID","Shopping"
"Saturday",19,"ID","Food"
"Saturday",18,"ID","Food"
"Thursday",14,"ID","Food"
"Wednesday",20,"ID","Coffee"
"Tuesday",19,"ID","Coffee"
"Tuesday",14,"ID","Food"
"Sunday",18,"ID","Shopping"
"Sunday",18,"ID","Food"
"Sunday",13,"ID","Shopping"
"Sunday",12,"ID","Food"
"Saturday",20,"ID","Food"
"Friday",19,"ID","Shopping"
"Friday",14,"ID","Food"
"Thursday",20,"ID","Food"
"Thursday",16,"ID","Shopping"
"Wednesday",20,"ID","Coffee"
"Tuesday",21,"ID","Food"
"Tuesday",13,"ID","Food"
"Monday",17,"ID","Shopping"
"Monday",16,"ID","Food"
"Saturday",20,"ID","Food"
"Saturday",16,"ID","Drinks"
"Friday",20,"ID","Coffee"
"Friday",10,"ID","Coffee"
"Friday",10,"ID","Food"
"Thursday",19,"ID","Food"
"Tuesday",13,"ID","Food"
"Monday",11,"ID","Coffee"
"Sunday",19,"ID","Food"
"Sunday",16,"ID","Drinks"
"Sunday",13,"ID","Coffee"
"Sunday",13,"ID","Food"
"Saturday",22,"ID","Drinks"
"Friday",15,"ID","Coffee"
"Thursday",11,"ID","Coffee"
"Wednesday",14,"ID","Coffee"
"Tuesday",18,"ID","Food"
"Monday",11,"SG","Food"
"Monday",11,"SG","Shopping"
"Sunday",22,"SG","Shopping"
"Sunday",17,"SG","Shopping"
"Friday",18,"SG","Food"
"Thursday",21,"SG","Shopping"
"Thursday",17,"SG","Shopping"
"Thursday",16,"SG","Food"
"Thursday",16,"SG","Library"
"Wednesday",19,"SG","Food"
"Wednesday",19,"SG","Shopping"
"Wednesday",14,"SG","Shopping"
"Tuesday",17,"SG","Shopping"
"Tuesday",16,"SG","Shopping"
"Monday",13,"SG","Food"
"Monday",13,"SG","Food"
"Sunday",18,"SG","Shopping"
"Saturday",18,"SG","Food"
"Saturday",16,"SG","Shopping"
"Saturday",14,"SG","Shopping"
"Friday",16,"SG","Shopping"
"Thursday",20,"SG","Shopping"
"Thursday",20,"SG","Food"
"Thursday",14,"SG","Shopping"
"Tuesday",19,"SG","Shopping"
"Tuesday",16,"SG","Shopping"
"Tuesday",12,"SG","Shopping"
"Monday",20,"SG","Food"
"Monday",14,"SG","Shopping"
"Sunday",19,"SG","Food"
"Sunday",16,"SG","Shopping"
"Sunday",15,"SG","Shopping"
"Saturday",20,"SG","Food"
"Saturday",16,"SG","Shopping"
"Friday",22,"SG","Shopping"
"Friday",22,"SG","Food"
"Friday",20,"SG","Shopping"
"Friday",17,"SG","Food"
"Thursday",19,"SG","Shopping"
"Wednesday",19,"MY","Shopping"
"Wednesday",18,"MY","Food"
"Wednesday",12,"MY","Shopping"
"Tuesday",19,"MY","Food"
"Tuesday",14,"MY","Shopping"
"Monday",19,"MY","Food"
"Monday",14,"MY","Shopping"
"Sunday",19,"MY","Shopping"
"Sunday",18,"MY","Food"
"Saturday",20,"MY","Shopping"
"Friday",19,"MY","Food"
"Friday",12,"MY","Coffee"
"Thursday",12,"MY","Shopping"
"Wednesday",18,"MY","Shopping"
"Tuesday",18,"MY","Shopping"
"Tuesday",14,"MY","Shopping"
"Tuesday",14,"MY","Shopping"
"Tuesday",12,"MY","Shopping"
"Monday",17,"MY","Food"
"Monday",15,"MY","Coffee"
"Monday",14,"MY","Shopping"
"Monday",13,"MY","Shopping"
"Sunday",19,"MY","Shopping"
"Sunday",19,"MY","Food"
"Saturday",19,"MY","Shopping"
"Saturday",19,"MY","Food"
"Saturday",13,"MY","Shopping"
"Friday",21,"MY","Food"
"Friday",12,"MY","Shopping"
"Thursday",16,"MY","Coffee"
"Wednesday",20,"MY","Shopping"
"Tuesday",21,"MY","Food"
"Tuesday",16,"MY","Coffee"
"Monday",19,"MY","Shopping"
"Monday",19,"MY","Food"
"Monday",15,"MY","Coffee"
"Sunday",18,"MY","Food"
"Sunday",12,"MY","Coffee"
"Saturday",14,"MY","Shopping"
"Friday",16,"MY","Shopping"
"Thursday",19,"KH","Food"
"Thursday",13,"KH","Food"
"Tuesday",19,"KH","Food"
"Monday",11,"KH","Food"
"Sunday",18,"KH","Food"
"Sunday",12,"KH","Food"
"Saturday",18,"KH","Food"
"Thursday",21,"TH","Shopping"
"Thursday",15,"TH","Shopping"
"Thursday",14,"TH","Food"
"Thursday",0,"TH","Shopping"
"Wednesday",20,"TH","Food"
"Wednesday",12,"TH","Shopping"
"Tuesday",22,"TH","Food"
"Tuesday",20,"TH","Drinks"
"Tuesday",19,"TH","Shopping"
"Tuesday",17,"TH","Food"
"Monday",20,"TH","Shopping"
"Sunday",20,"TH","Shopping"
"Saturday",18,"TH","Shopping"
"Saturday",14,"TH","Food"
"Thursday",15,"TH","Shopping"
"Wednesday",19,"TH","Shopping"
"Wednesday",15,"TH","Shopping"
"Wednesday",15,"TH","Food"
"Tuesday",18,"TH","Shopping"
"Tuesday",18,"TH","Shopping"
"Tuesday",17,"TH","Shopping"
"Monday",18,"TH","Shopping"
"Monday",17,"TH","Coffee"
"Monday",17,"TH","Shopping"
"Sunday",17,"TH","Shopping"
"Sunday",15,"TH","Drinks"
"Saturday",15,"TH","Shopping"
"Saturday",15,"TH","Food"
"Friday",23,"TH","Shopping"
"Friday",17,"TH","Shopping"
"Friday",10,"TH","Shopping"
"Thursday",19,"TH","Shopping"
"Thursday",16,"TH","Shopping"
"Thursday",14,"TH","Coffee"
"Thursday",14,"TH","Food"
"Wednesday",22,"TH","Shopping"
"Wednesday",14,"TH","Shopping"
"Tuesday",22,"TH","Shopping"
"Monday",15,"TH","Shopping"
"Monday",15,"TH","Shopping"
"Sunday",21,"TH","Shopping"
"Sunday",14,"TH","Shopping"
"Sunday",13,"TH","Shopping"
"Sunday",12,"TH","Food"
"Saturday",14,"TH","Shopping"
"Friday",22,"TH","Shopping"
"Friday",12,"TH","Food"
"Thursday",14,"TH","Food"
"Wednesday",14,"TH","Shopping"
"Wednesday",13,"TH","Food"
"Tuesday",18,"TH","Food"
"Monday",14,"TH","Food"
"Monday",10,"TH","Food"
"Sunday",18,"TH","Shopping"
"Sunday",14,"TH","Food"
"Friday",8,"MY","Food"
"Thursday",20,"MY","Food"
"Thursday",20,"MY","Shopping"
"Thursday",15,"MY","Shopping"
"Wednesday",14,"MY","Shopping"
"Wednesday",12,"MY","Food"
"Tuesday",21,"MY","Shopping"
"Monday",13,"MY","Food"
"Sunday",20,"MY","Shopping"
"Sunday",19,"MY","Food"
"Sunday",14,"MY","Shopping"
"Saturday",20,"MY","Food"
"Saturday",13,"MY","Food"
"Friday",19,"MY","Food"
"Friday",10,"MY","Food"
"Thursday",19,"MY","Drinks"
"Thursday",16,"MY","Food"
"Thursday",9,"MY","Shopping"
"Wednesday",12,"MY","Food"
"Wednesday",12,"MY","Food"
"Tuesday",22,"MY","Coffee"
"Tuesday",18,"MY","Food"
"Tuesday",13,"MY","Food"
"Monday",18,"MY","Food"
"Monday",14,"MY","Shopping"
"Monday",13,"MY","Food"
"Sunday",18,"MY","Shopping"
"Sunday",17,"MY","Shopping"
"Sunday",16,"MY","Food"
"Saturday",19,"MY","Food"
"Saturday",11,"MY","Shopping"
"Friday",22,"MY","Food"
"Friday",12,"MY","Shopping"
"Thursday",19,"MY","Shopping"
"Thursday",17,"MY","Food"
"Thursday",15,"MY","Coffee"
"Thursday",10,"MY","Coffee"
"Wednesday",17,"MY","Food"
"Tuesday",19,"MY","Shopping"
"Tuesday",14,"MY","Food"
"Sunday",14,"MY","Food"
"Sunday",0,"MY","Shopping"
"Friday",22,"MY","Shopping"
"Friday",21,"MY","Shopping"
"Friday",20,"MY","Shopping"
"Friday",18,"MY","Food"
"Thursday",16,"MY","Food"
"Wednesday",21,"MY","Shopping"
"Wednesday",21,"MY","Food"
"Wednesday",16,"MY","Drinks"
"Tuesday",20,"MY","Shopping"
"Tuesday",19,"MY","Food"
"Monday",21,"SG","Shopping"
"Monday",14,"SG","Food"
"Sunday",15,"SG","Shopping"
"Sunday",14,"SG","Library"
"Sunday",9,"SG","Food"
"Sunday",9,"SG","Shopping"
"Saturday",19,"SG","Shopping"
"Saturday",14,"SG","Food"
"Friday",21,"SG","Food"
"Thursday",18,"SG","Food"
"Thursday",10,"SG","Shopping"
"Thursday",8,"SG","Shopping"
"Thursday",8,"SG","Food"
"Friday",15,"AT","Shopping"
"Wednesday",14,"AT","Shopping"
"Saturday",17,"AT","Coffee"
"Tuesday",19,"AT","Shopping"
"Friday",18,"AT","Shopping"
"Wednesday",12,"DE","Food"
"Wednesday",7,"DE","Shopping"
"Tuesday",15,"DE","Shopping"
"Tuesday",14,"DE","Shopping"
"Tuesday",14,"DE","Food"
